movie_genres,movie_id,movie_title
[ 7 16],591,Primal Fear (1996)
[4],67,Ace Ventura: Pet Detective (1994)
[7],305,"Ice Storm, The (1997)"
[ 4 14],1041,Forget Paris (1995)
[ 0  5 16],273,Heat (1995)
[0 1 5],24,Rumble in the Bronx (1995)
[7],1488,Germinal (1993)
[4 7],712,Tin Men (1987)
[ 0  7 16],54,Outbreak (1995)
[7],1327,Captives (1994)
[7],612,Lost Horizon (1937)
[7],162,On Golden Pond (1981)
[15],552,Species (1995)
[4 7],382,"Adventures of Priscilla, Queen of the Desert, The (1994)"
[4],1178,Major Payne (1994)
[ 4 15],152,Sleeper (1973)
[4],999,Clean Slate (1994)
[4],1202,"Maybe, Maybe Not (Bewegte Mann, Der) (1994)"
[ 5  7 16],649,Once Upon a Time in America (1984)
[14],1617,Hugo Pool (1997)
[1 7],1058,"War, The (1994)"
[10],885,Phantoms (1998)
[13],324,Lost Highway (1997)
[10],436,"American Werewolf in London, An (1981)"
[7],57,Priest (1994)
[7],507,"Streetcar Named Desire, A (1951)"
[ 7 14],990,Anna Karenina (1997)
[7],134,Citizen Kane (1941)
[10 15],444,"Blob, The (1958)"
[7],698,"Browning Version, The (1994)"
[4],1589,Schizopolis (1996)
[ 1 14],1450,Golden Earrings (1947)
[7],1674,Mamma Roma (1962)
[7],137,Big Night (1996)
[ 0  1 16],117,"Rock, The (1996)"
[7],1536,Aiqing wansui (1994)
[7],296,"Promesse, La (1996)"
[0],1413,Street Fighter (1994)
[ 7 14],815,One Fine Day (1996)
[3 4],400,"Little Rascals, The (1994)"
[1 3],1060,"Adventures of Pinocchio, The (1996)"
[ 4 14],1259,Pie in the Sky (1995)
[12 14],602,"American in Paris, An (1951)"
[14],889,"Tango Lesson, The (1997)"
[7],1653,Entertaining Angels: The Dorothy Day Story (1996)
[4],395,Robin Hood: Men in Tights (1993)
[ 0 10 15],590,Hellraiser: Bloodline (1996)
[4],1374,Falling in Love Again (1980)
[ 0 16],689,"Jackal, The (1997)"
[7],1281,Manny & Lo (1996)
[4 7],481,"Apartment, The (1960)"
[0 4 7],4,Get Shorty (1995)
[3 7 8],832,Bogus (1996)
[0 1],554,Waterworld (1995)
[ 0  7 16],1559,Hostile Intentions (1994)
[7],1260,Total Eclipse (1995)
[16],984,Shadow Conspiracy (1997)
[ 0  1 14 15 18],181,Return of the Jedi (1983)
[4],1249,For Love or Money (1993)
[7],1382,"Bonheur, Le (1965)"
[14],870,Touch (1997)
[ 7 12],289,Evita (1996)
[ 5 16],1143,Hard Eight (1996)
[4],901,Mr. Magoo (1997)
[15],179,"Clockwork Orange, A (1971)"
[4],1513,Sprung (1997)
[ 0  1 16],118,Twister (1996)
[ 5  7 16],332,Kiss the Girls (1997)
[ 5 16],754,Red Corner (1997)
[3 4],929,Harriet the Spy (1996)
[ 9 13],484,"Maltese Falcon, The (1941)"
[4],998,Cabin Boy (1994)
[ 0 13 16],350,Fallen (1998)
[4],1337,Larger Than Life (1996)
[ 7 14],1545,Frankie Starlight (1995)
[7],1558,Aparajito (1956)
[7],1524,Kaspar Hauser (1993)
[7],950,Georgia (1995)
[7],1317,"Journey of August King, The (1995)"
[ 9 16],657,"Manchurian Candidate, The (1962)"
[4],1605,Love Serenade (1996)
[3 7],726,Fluke (1995)
[13 16],1020,Gaslight (1944)
[1 3],812,Andre (1994)
[4],864,My Fellow Americans (1996)
[5 7 9],642,"Grifters, The (1990)"
[7],61,Three Colors: White (1994)
[7],508,"People vs. Larry Flynt, The (1996)"
[ 7 16],939,Murder in the First (1995)
[7],1530,Jefferson in Paris (1995)
[4 7],1626,Nobody Loves Me (Keiner liebt mich) (1994)
[1 7],924,White Squall (1996)
[ 2  3 12],596,"Hunchback of Notre Dame, The (1996)"
[7],753,Burnt By the Sun (1994)
[7],1677,Sweet Nothing (1995)
[7],499,Cat on a Hot Tin Roof (1958)
[7],1602,"Price Above Rubies, A (1998)"
[7],1342,"Convent, The (Convento, O) (1995)"
[4 7],1311,Waiting to Exhale (1995)
[19],556,Wild Bill (1995)
[4 7],598,"Big Squeeze, The (1996)"
[ 4 14],220,"Mirror Has Two Faces, The (1996)"
[4],1047,Multiplicity (1996)
[ 7 14],736,Shadowlands (1993)
[ 1 18],511,Lawrence of Arabia (1962)
[ 7 14],197,"Graduate, The (1967)"
[ 2  3 12 14],542,Pocahontas (1995)
[ 0  1  4 18],110,Operation Dumbo Drop (1995)
[16],1399,Stranger in the House (1997)
[7],52,"Madness of King George, The (1994)"
[0],363,Sudden Death (1995)
[1 3],828,Alaska (1996)
[18],1501,Prisoner of the Mountains (Kavkazsky Plennik) (1996)
[19],570,Wyatt Earp (1994)
[6],811,Thirty-Two Short Films About Glenn Gould (1993)
[4],1301,Stripes (1981)
[4],1002,"Pest, The (1997)"
[0 1],890,Mortal Kombat: Annihilation (1997)
[7],1635,Two Friends (1986) 
[3 4],383,"Flintstones, The (1994)"
[7],837,Meet John Doe (1941)
[7],1577,"Death in the Garden (Mort en ce jardin, La) (1956)"
[ 5 16],156,Reservoir Dogs (1992)
[4],1537,Cosi (1996)
[ 4 15],204,Back to the Future (1985)
[7],1369,"Forbidden Christ, The (Cristo proibito, Il) (1950)"
[ 0  1 16],2,GoldenEye (1995)
[4],997,Stuart Saves His Family (1995)
[4 7],1012,Private Parts (1997)
[10 14 16],185,Psycho (1960)
[ 4 10],1052,Dracula: Dead and Loving It (1995)
[6],1641,Dadetown (1995)
[3 4],243,Jungle2Jungle (1997)
[ 4 10],1199,Cemetery Man (Dellamorte Dellamore) (1994)
[7],1265,Star Maps (1997)
[7],1171,Wild Reeds (1994)
[4],1305,National Lampoon's Senior Trip (1995)
[0],1552,"Hunted, The (1995)"
[7],1660,Small Faces (1995)
[4],1001,"Stupids, The (1996)"
[15],175,Brazil (1985)
[ 0  1 15],62,Stargate (1994)
[ 7 12],1278,Selena (1997)
[ 7 16 18],31,Crimson Tide (1995)
[4 7],789,Swimming with Sharks (1995)
[4],1049,House Arrest (1996)
[12 14],705,Singin' in the Rain (1952)
[4],721,Mallrats (1995)
[10],671,Bride of Frankenstein (1935)
[7],1257,"Designated Mourner, The (1997)"
[ 7 16],742,Ransom (1996)
[7],898,"Postman, The (1997)"
[ 7 14],1050,"Ghost and Mrs. Muir, The (1947)"
[13 16],333,"Game, The (1997)"
[4 7],695,Kicking and Screaming (1995)
[ 4 14],545,Vampire in Brooklyn (1995)
[7],536,Ponette (1996)
[4 7],316,As Good As It Gets (1997)
[ 0 15],578,Demolition Man (1993)
[10],858,Amityville: Dollhouse (1996)
[7],1196,"Savage Nights (Nuits fauves, Les) (1992)"
[10],219,"Nightmare on Elm Street, A (1984)"
[7],1678,Mat' i syn (1997)
[7],1326,Boys (1996)
[13 16],978,Heaven's Prisoners (1996)
[1 3],304,Fly Away Home (1996)
[ 7 13 16],356,"Client, The (1994)"
[13 16],1553,"Underneath, The (1995)"
[ 1 18],520,"Great Escape, The (1963)"
[4],321,Mother (1996)
[ 0  1  2 10 15],101,Heavy Metal (1981)
[7],1264,Nothing to Lose (1994)
[7],518,Miller's Crossing (1990)
[ 7 14 18],133,Gone with the Wind (1939)
[ 7 18],1663,Nothing Personal (1995)
[ 4 14],487,Roman Holiday (1953)
[7],927,"Flower of My Secret, The (Flor de mi secreto, La) (1995)"
[ 0  1 15],897,Time Tracers (1995)
[3 4],843,"Shaggy Dog, The (1959)"
[4],368,Bio-Dome (1996)
[19],1247,Bad Girls (1994)
[4],25,"Birdcage, The (1996)"
[ 4 15],109,Mystery Science Theater 3000: The Movie (1996)
[4],1092,Dear God (1996)
[19],922,Dead Man (1995)
[ 4 14],783,Milk Money (1994)
[4 7],45,Eat Drink Man Woman (1994)
[19],589,"Wild Bunch, The (1969)"
[14],1612,"Leading Man, The (1996)"
[7],1238,Full Speed (1996)
[4],609,Father of the Bride (1950)
[4 7],347,Wag the Dog (1997)
[7],427,To Kill a Mockingbird (1962)
[7],212,"Unbearable Lightness of Being, The (1988)"
[ 1  7 19],97,Dances with Wolves (1990)
[ 0 15],1416,No Escape (1994)
[ 2  3 12],432,Fantasia (1940)
[1 3],112,Flipper (1996)
[7],638,"Return of Martin Guerre, The (Retour de Martin Guerre, Le) (1982)"
[ 0 15 16],771,Johnny Mnemonic (1995)
[1 2 3 4 8],820,Space Jam (1996)
[4 5],194,"Sting, The (1973)"
[ 4 14],869,Fools Rush In (1997)
[4],341,Critical Care (1997)
[ 7 16],1651,"Spanish Prisoner, The (1997)"
[7],1442,"Scarlet Letter, The (1995)"
[0 4],1183,"Cowboy Way, The (1994)"
[ 4 14],1656,Little City (1998)
[4],1206,Amos & Andrew (1993)
[ 4 14],749,"MatchMaker, The (1997)"
[7],1392,"Locusts, The (1997)"
[4 7],953,Unstrung Heroes (1995)
[4],1360,"Sexual Life of the Belgians, The (1994)"
[6],1130,Jupiter's Wife (1994)
[ 7 14],1299,Penny Serenade (1941)
[7],1045,Fearless (1993)
[ 0  1  4 12 16],21,Muppet Treasure Island (1996)
[0 1 3 8],1615,Warriors of Virtue (1997)
[16],1253,"Tie That Binds, The (1995)"
[7],1661,"New Age, The (1994)"
[5],309,Deceiver (1997)
[7],1368,Mina Tannenbaum (1994)
[6],1232,Madonna: Truth or Dare (1991)
[7],537,My Own Private Idaho (1991)
[6 7],1561,Tigrero: A Film That Was Never Made (1994)
[15 16],758,Lawnmower Man 2: Beyond Cyberspace (1996)
[3 4],623,Angels in the Outfield (1994)
[12],605,Meet Me in St. Louis (1944)
[3 4],377,Heavyweights (1994)
[ 7 16],696,City Hall (1996)
[ 7 14],727,Immortal Beloved (1994)
[ 4 14],648,"Quiet Man, The (1952)"
[4],1600,Guantanamera (1994)
[5],1235,"Big Bang Theory, The (1994)"
[7],113,"Horseman on the Roof, The (Hussard sur le toit, Le) (1995)"
[ 0  4 19],73,Maverick (1994)
[7],1571,Touki Bouki (Journey of the Hyena) (1973)
[ 5  7 15],239,Sneakers (1992)
[ 0 13 14 16],328,Conspiracy Theory (1997)
[ 5 16],361,Incognito (1997)
[7],1421,My Crazy Life (Mi vida loca) (1993)
[7],292,Rosewood (1997)
[4 7],522,Down by Law (1986)
[0 1 7],526,Ben-Hur (1959)
[0],1228,Under Siege 2: Dark Territory (1995)
[7],215,Field of Dreams (1989)
[7],1628,Lamerica (1994)
[0 4],876,Money Talks (1997)
[10],424,Children of the Corn: The Gathering (1996)
[ 7 14 16],311,"Wings of the Dove, The (1997)"
[ 7 14],730,"Queen Margot (Reine Margot, La) (1994)"
[ 9 13 16],654,Chinatown (1974)
[ 7 10],928,"Craft, The (1996)"
[ 7 16],43,Disclosure (1994)
[10 16],788,Relative Fear (1994)
[7],632,Sophie's Choice (1982)
[10 16],406,Thinner (1996)
[ 7 18],10,Richard III (1995)
[4],1620,"Sixth Man, The (1997)"
[6],119,Maya Lin: A Strong Clear Vision (1994)
[3 4 7],8,Babe (1995)
[ 4  7 14],936,Brassed Off (1996)
[7],942,What's Love Got to Do with It (1993)
[0],779,Drop Zone (1994)
[7],1630,"Silence of the Palace, The (Saimt el Qusur) (1994)"
[10 15],84,Robert A. Heinlein's The Puppet Masters (1994)
[7],1401,M. Butterfly (1993)
[0],1087,Bloodsport 2 (1995)
[7],1391,For Ever Mozart (1996)
[4 7],1044,"Paper, The (1994)"
[4 7],1061,"Evening Star, The (1996)"
[0],1358,The Deadly Cure (1996)
[ 0 15 16],145,"Lawnmower Man, The (1992)"
[7],1332,My Life and Times With Antonin Artaud (En compagnie d'Antonin Artaud) (1993)
[13 16],603,Rear Window (1954)
[4],1408,Gordy (1995)
[ 4  7 18],1204,To Be or Not to Be (1942)
[ 7 16],44,Dolores Claiborne (1994)
[7],1068,"Star Maker, The (Uomo delle stelle, L') (1995)"
[7],1667,"Next Step, The (1995)"
[7],1113,Mrs. Parker and the Vicious Circle (1994)
[ 7 16],325,Crash (1996)
[ 4 13],342,"Man Who Knew Too Little, The (1997)"
[19],646,Once Upon a Time in the West (1969)
[4],269,"Full Monty, The (1997)"
[ 4 14],354,"Wedding Singer, The (1998)"
[18],1632,Land and Freedom (Tierra y libertad) (1995)
[4],116,Cold Comfort Farm (1995)
[ 7 14],131,Breakfast at Tiffany's (1961)
[ 0 16],265,"Hunt for Red October, The (1990)"
[0 5 7],187,"Godfather: Part II, The (1974)"
[4 5],1496,Carpool (1996)
[ 0  7 13 14 16],855,Diva (1981)
[ 7 16],741,"Last Supper, The (1995)"
[19],1587,Terror in a Texas Town (1958)
[4],376,Houseguest (1994)
[6],320,Paradise Lost: The Child Murders at Robin Hood Hills (1996)
[7],713,Othello (1995)
[4],401,"Brady Bunch Movie, The (1995)"
[7],1082,Female Perversions (1996)
[0 1],541,Mortal Kombat (1995)
[7],1449,Pather Panchali (1955)
[ 4 14],1102,Two Much (1996)
[7],1448,My Favorite Season (1993)
[6],1547,"Show, The (1995)"
[1 3],140,Homeward Bound: The Incredible Journey (1993)
[ 4 16],571,Another Stakeout (1993)
[ 7 16],678,Volcano (1997)
[ 4 12 14],451,Grease (1978)
[ 4 14],284,Tin Cup (1996)
[7],1062,Four Days in September (1997)
[4],1162,Phat Beach (1996)
[7],708,"Sex, Lies, and Videotape (1989)"
[5 7],293,Donnie Brasco (1997)
[7],1127,"Truman Show, The (1998)"
[ 4 14],764,If Lucy Fell (1996)
[7],1432,"Mighty, The (1998)"
[5],1390,"Innocent Sleep, The (1995)"
[7],650,"Seventh Seal, The (Sjunde inseglet, Det) (1957)"
[7],1252,"Contempt (Mépris, Le) (1963)"
[ 7 14],275,Sense and Sensibility (1995)
[7],1599,Someone Else's America (1995)
[ 4 12 14],835,"Gay Divorcee, The (1934)"
[ 4 14],781,French Kiss (1995)
[10 16],839,Loch Ness (1995)
[7],1539,Being Human (1993)
[ 7 16],581,Kalifornia (1993)
[ 0  1  4 14],385,True Lies (1994)
[ 0 16],1673,Mirage (1995)
[4],390,Fear of a Black Hat (1993)
[0 5],1618,King of New York (1990)
[7],310,"Rainmaker, The (1997)"
[7],460,"Crossing Guard, The (1995)"
[ 0  1 15 18],271,Starship Troopers (1997)
[ 7 13 14],1129,Chungking Express (1994)
[7],1642,Some Mother's Son (1996)
[ 2  3 12],71,"Lion King, The (1994)"
[ 4 14],1048,She's the One (1996)
[3 8],548,"NeverEnding Story III, The (1994)"
[16],1248,Blink (1994)
[7],703,Widows' Peak (1994)
[3 4 7],842,Pollyanna (1960)
[ 7 13],1284,Before and After (1996)
[4],1511,Children of the Revolution (1996)
[ 4 14 16],90,So I Married an Axe Murderer (1993)
[ 4 14 18],69,Forrest Gump (1994)
[10],200,"Shining, The (1980)"
[4],1437,House Party 3 (1994)
[ 0  5 15],39,Strange Days (1995)
[ 7 13 14],1212,Flesh and Bone (1993)
[1 3],1555,"Secret Adventures of Tom Thumb, The (1993)"
[7],1355,Infinity (1996)
[3 4],94,Home Alone (1990)
[5 7],76,Carlito's Way (1993)
[7],160,Glengarry Glen Ross (1992)
[ 4 14],739,Pretty Woman (1990)
[16],466,Red Rock West (1992)
[7],1554,Safe Passage (1994)
[14 16],1679,B. Monkey (1998)
[0],1303,"Getaway, The (1994)"
[7],888,One Night Stand (1997)
[10],441,"Amityville Horror, The (1979)"
[0 7],1646,Men With Guns (1997)
[4],367,Clueless (1995)
[7],64,"Shawshank Redemption, The (1994)"
[7],1263,Foxfire (1996)
[4],1118,Up in Smoke (1978)
[7],1466,Margaret's Museum (1995)
[0 5 7],127,"Godfather, The (1972)"
[4 7],1633,Á köldum klaka (Cold Fever) (1994)
[4],1489,Chasers (1994)
[ 5 16],12,"Usual Suspects, The (1995)"
[ 4 18],502,Bananas (1971)
[14],1353,1-900 (1994)
[7],1276,Sunset Park (1996)
[6],1128,Heidi Fleiss: Hollywood Madam (1995) 
[3 4],225,101 Dalmatians (1996)
[4],372,Jeffrey (1995)
[7],534,Traveller (1997)
[ 7 14],794,It Could Happen to You (1994)
[4 7],150,Swingers (1996)
[ 4  7 14],731,"Corrina, Corrina (1994)"
[ 0  1 16],1016,Con Air (1997)
[7],221,Breaking the Waves (1996)
[ 4 14],514,Annie Hall (1977)
[ 0  1  3  8 15],755,Jumanji (1995)
[4],338,Bean (1997)
[ 0  1 15 16],831,Escape from L.A. (1996)
[4 7],1237,Twisted (1996)
[ 7 16],223,Sling Blade (1996)
[7],1086,It's My Party (1995)
[16],1579,Baton Rouge (1988)
[7],86,"Remains of the Day, The (1993)"
[10],567,Wes Craven's New Nightmare (1994)
[4 7],1197,"Family Thing, A (1996)"
[ 4 15],1472,"Visitors, The (Visiteurs, Les) (1993)"
[ 7 14],643,The Innocent (1994)
[6],360,Wonderland (1997)
[ 3  4 13],1003,That Darn Cat! (1997)
[ 4 14],274,Sabrina (1995)
[1 3 8],951,"Indian in the Cupboard, The (1995)"
[7],126,"Spitfire Grill, The (1996)"
[3 7],416,Old Yeller (1957)
[6],701,"Wonderful, Horrible Life of Leni Riefenstahl, The (1993)"
[ 0 16],281,"River Wild, The (1994)"
[ 0 14 16],751,Tomorrow Never Dies (1997)
[4],722,Nine Months (1995)
[6],1318,Catwalk (1995)
[ 0 15],1215,Barb Wire (1996)
[6],644,"Thin Blue Line, The (1988)"
[7],378,Miracle on 34th Street (1994)
[1 3],622,Swiss Family Robinson (1960)
[ 0  1  5 16],802,Hard Target (1993)
[7],1517,Race the Sun (1996)
[4],1435,"Steal Big, Steal Little (1995)"
[4 7],856,Night on Earth (1991)
[15 16],1274,Robocop 3 (1993)
[ 0 16],841,"Glimmer Man, The (1996)"
[7],1675,"Sunchaser, The (1996)"
[7],1227,"Awfully Big Adventure, An (1995)"
[ 3  4 19],415,"Apple Dumpling Gang, The (1975)"
[14],966,"Affair to Remember, An (1957)"
[4],913,Love and Death on Long Island (1997)
[4],410,Kingpin (1996)
[4 7],93,Welcome to the Dollhouse (1995)
[4 7],409,Jack (1996)
[0],599,Police Story 4: Project S (Chao ji ji hua) (1993)
[7],1017,Trees Lounge (1996)
[7],1005,"Double vie de Véronique, La (Double Life of Veronique, The) (1991)"
[ 0 13 15 16],260,Event Horizon (1997)
[ 7 14],875,She's So Lovely (1997)
[ 0 16],1595,Shopping (1994)
[ 5  9 13],611,Laura (1944)
[ 7 14],1132,Feeling Minnesota (1996)
[ 4 14],535,Addicted to Love (1997)
[ 4  5 10],396,Serial Mom (1994)
[ 0 15],250,"Fifth Element, The (1997)"
[ 0  4 19],435,Butch Cassidy and the Sundance Kid (1969)
[0 1],1034,"Quest, The (1996)"
[4],893,For Richer or Poorer (1997)
[4],369,Black Sheep (1996)
[10],706,Bad Moon (1996)
[ 0  1 16],982,Maximum Risk (1996)
[16],3,Four Rooms (1995)
[ 0  1 15 16],252,"Lost World: Jurassic Park, The (1997)"
[4],1490,Fausto (1993)
[ 0  1 15],450,Star Trek V: The Final Frontier (1989)
[5 7],628,Sleepers (1996)
[5],1187,Switchblade Sisters (1975)
[16],1601,Office Killer (1997)
[ 7 14],949,How to Make an American Quilt (1995)
[7],1381,Losing Chase (1996)
[ 7 18],471,Courage Under Fire (1996)
[ 0 16],323,Dante's Peak (1997)
[ 0  7 16 18],245,"Devil's Own, The (1997)"
[ 4 12 14],319,Everyone Says I Love You (1996)
[ 4 10],208,Young Frankenstein (1974)
[4 5],1534,Twin Town (1997)
[4],1287,Ed (1996)
[4],957,Pushing Hands (1992)
[7],1148,Tom & Viv (1994)
[4],663,Being There (1979)
[ 7 13],191,Amadeus (1984)
[7],149,Jude (1996)
[14],1394,Swept from the Sea (1997)
[7],1427,Drunks (1995)
[ 0 15 16],825,"Arrival, The (1996)"
[7],1136,Ghosts of Mississippi (1996)
[7],1676,"War at Home, The (1996)"
[ 0  1 16],1105,Firestorm (1998)
[7],1168,Little Buddha (1993)
[4],818,Girl 6 (1996)
[16],1522,Trial by Jury (1994)
[ 7 14],740,Jane Eyre (1996)
[4],1291,Celtic Pride (1996)
[7],1417,"Turning, The (1992)"
[ 7 18],190,Henry V (1989)
[ 0 14 16],568,Speed (1994)
[ 0  1  3 15],398,Super Mario Bros. (1993)
[14],1340,"Crude Oasis, The (1995)"
[7],1440,Above the Rim (1994)
[7],868,Hearts and Minds (1996)
[13 16],1042,Just Cause (1995)
[4],1507,Three Lives and Only One Death (1996)
[ 5 16],583,Romeo Is Bleeding (1993)
[ 7 14],704,"House of the Spirits, The (1993)"
[0 3],374,Mighty Morphin Power Rangers: The Movie (1995)
[4 7],47,Ed Wood (1994)
[ 0 16],226,Die Hard 2 (1990)
[ 0  7 16],1491,Tough and Deadly (1995)
[7],1623,"Cérémonie, La (1995)"
[3 4],932,First Kid (1996)
[ 4 14],873,Picture Perfect (1997)
[7],506,Rebel Without a Cause (1955)
[ 4 14],785,Only You (1994)
[ 0  1 15],449,Star Trek: The Motion Picture (1979)
[10],666,Blood For Dracula (Andy Warhol's Dracula) (1974)
[4],745,"Ruling Class, The (1972)"
[ 0  1 19],562,"Quick and the Dead, The (1995)"
[4],995,"Kiss Me, Guido (1997)"
[7],58,Quiz Show (1994)
[ 4 12],352,Spice World (1997)
[ 3  7  8 15],423,E.T. the Extra-Terrestrial (1982)
[4],1120,I'm Not Rappaport (1996)
[ 4 14],1385,Roseanna's Grave (For Roseanna) (1997)
[7],1551,"Glass Shield, The (1994)"
[7],1506,Nelly & Monsieur Arnaud (1995)
[ 4 14],1155,"Rendezvous in Paris (Rendez-vous de Paris, Les) (1995)"
[4],1668,Wedding Bell Blues (1996)
[7],1338,Two Deaths (1995)
[16],1038,Switchback (1997)
[13 14 16],608,Spellbound (1945)
[0],1244,Metro (1997)
[ 4 10],859,April Fool's Day (1986)
[13 16],322,Murder at 1600 (1997)
[ 0  7 18],651,Glory (1989)
[0 7],1433,Men of Means (1998)
[9],1476,Raw Deal (1948)
[ 7 16],963,Some Folks Call It a Sling Blade (1993)
[7],956,Nobody's Fool (1994)
[ 1  2  3 12],1091,Pete's Dragon (1977)
[ 0 10 15],343,Alien: Resurrection (1997)
[7],1607,Hurricane Streets (1998)
[0 4],1181,"Low Down Dirty Shame, A (1994)"
[7],1384,Squeeze (1996)
[7],1397,Of Human Bondage (1934)
[4 7],1557,Yankee Zulu (1994)
[7],606,All About Eve (1950)
[4],746,Real Genius (1985)
[7],1640,"Eighth Day, The (1996)"
[14 16],607,Rebecca (1940)
[7],1146,Calendar Girl (1993)
[13],493,"Thin Man, The (1934)"
[ 4  7 14],775,Something to Talk About (1995)
[7],1467,"Saint of Fort Washington, The (1993)"
[ 1  3  8 15],141,"20,000 Leagues Under the Sea (1954)"
[5 7],911,Twilight (1998)
[ 4 14],81,"Hudsucker Proxy, The (1994)"
[7],934,"Preacher's Wife, The (1996)"
[7],1223,King of the Hill (1993)
[7],458,Nixon (1995)
[ 0 15],797,Timecop (1994)
[15 16],38,"Net, The (1995)"
[10],438,Amityville 3-D (1983)
[4 7],1296,Indian Summer (1996)
[0 4 5 7],1138,Best Men (1997)
[14],1387,Fall (1997)
[7],1282,"Grass Harp, The (1995)"
[7],527,Gandhi (1982)
[0],798,Bad Company (1995)
[ 0 16],1393,Stag (1997)
[7],1123,"Last Time I Saw Paris, The (1954)"
[3 4 8],1336,Kazaam (1996)
[14],1262,Walking and Talking (1996)
[4],384,Naked Gun 33 1/3: The Final Insult (1994)
[ 7 14],955,Before Sunrise (1995)
[ 0 13 16],830,Power 98 (1995)
[1],519,"Treasure of the Sierra Madre, The (1948)"
[10],777,Castle Freak (1995)
[4 7],1339,Stefano Quantestorie (1993)
[ 0  7 19],840,Last Man Standing (1996)
[10],1573,Spirits of the Dead (Tre passi nel delirio) (1968)
[4],1611,Intimate Relations (1996)
[16],1125,"Innocents, The (1961)"
[4],824,"Great White Hype, The (1996)"
[7],1354,Venice/Venice (1992)
[18],593,Stalingrad (1993)
